// NAME: Marvel's Spider-Man Bundle Land Pack
// SOURCE: https://magic.wizards.com/en/news/feature/collecting-marvels-spider-man
// DATE: 2025-09-26
// Bundle land pack: 15 traditional foil + 15 non-foil basic lands. Each half is
// 5 full-art spiderweb lands (#189-193, one per type) plus 10 default-frame
// basics (#194-198, two per type). The Gift Bundle contains the same lands.
2 Plains [SPM:194]
1 Plains [SPM:189]
2 Island [SPM:195]
1 Island [SPM:190]
2 Swamp [SPM:196]
1 Swamp [SPM:191]
2 Mountain [SPM:197]
1 Mountain [SPM:192]
2 Forest [SPM:198]
1 Forest [SPM:193]
2 Plains [SPM:194] [foil]
1 Plains [SPM:189] [foil]
2 Island [SPM:195] [foil]
1 Island [SPM:190] [foil]
2 Swamp [SPM:196] [foil]
1 Swamp [SPM:191] [foil]
2 Mountain [SPM:197] [foil]
1 Mountain [SPM:192] [foil]
2 Forest [SPM:198] [foil]
1 Forest [SPM:193] [foil]
